m_auto,m_pers,p_sexe,p_age,p_permis,d_grhre,d_motif,d_mode1,d_orism,m_domsm,d_dessm
4.0,4.0,2.0,16.0,2.0,2.0,4.0,2.0,15,15,13
4.0,4.0,2.0,17.0,2.0,2.0,4.0,2.0,15,15,13
1.0,2.0,1.0,60.0,1.0,5.0,1.0,4.0,15,15,15
2.0,4.0,1.0,8.0,5.0,2.0,4.0,4.0,15,15,15
1.0,2.0,1.0,40.0,1.0,6.0,11.0,0.0,15,15,15
1.0,2.0,1.0,71.0,2.0,2.0,6.0,4.0,15,15,15
2.0,2.0,1.0,52.0,1.0,5.0,11.0,0.0,15,15,15
1.0,1.0,1.0,74.0,1.0,3.0,5.0,0.0,15,15,15
2.0,2.0,1.0,59.0,1.0,4.0,5.0,0.0,15,15,15
1.0,1.0,1.0,66.0,1.0,4.0,5.0,0.0,15,15,15
2.0,3.0,1.0,33.0,1.0,2.0,9.0,0.0,15,15,15
4.0,6.0,1.0,17.0,1.0,4.0,1.0,0.0,15,15,15
2.0,2.0,1.0,77.0,1.0,3.0,5.0,0.0,15,15,15
2.0,2.0,1.0,60.0,1.0,4.0,11.0,1.0,15,15,15
2.0,2.0,1.0,61.0,1.0,5.0,11.0,0.0,15,15,15
2.0,4.0,1.0,65.0,1.0,5.0,5.0,0.0,15,15,15
1.0,2.0,1.0,45.0,2.0,3.0,11.0,4.0,15,15,15
0.0,3.0,1.0,65.0,2.0,4.0,5.0,2.0,15,15,15
4.0,4.0,1.0,49.0,1.0,6.0,11.0,0.0,15,15,15
1.0,5.0,1.0,8.0,5.0,5.0,5.0,1.0,15,15,15
0.0,1.0,1.0,60.0,2.0,4.0,11.0,2.0,15,15,15
2.0,3.0,1.0,43.0,1.0,2.0,9.0,0.0,15,15,15
1.0,2.0,1.0,41.0,1.0,6.0,6.0,0.0,15,15,15
3.0,6.0,1.0,57.0,1.0,6.0,11.0,0.0,15,15,15
1.0,2.0,1.0,84.0,1.0,4.0,5.0,0.0,15,15,15
4.0,4.0,1.0,59.0,1.0,2.0,1.0,0.0,15,15,15
0.0,3.0,1.0,11.0,5.0,2.0,4.0,4.0,15,15,15
1.0,5.0,1.0,27.0,1.0,6.0,5.0,0.0,15,15,15
4.0,4.0,1.0,60.0,1.0,2.0,1.0,0.0,15,15,15
2.0,4.0,1.0,49.0,1.0,2.0,9.0,0.0,15,15,15
1.0,4.0,1.0,9.0,5.0,4.0,11.0,4.0,15,15,15
1.0,2.0,1.0,70.0,1.0,2.0,6.0,4.0,15,15,15
2.0,2.0,1.0,61.0,1.0,4.0,5.0,0.0,15,15,15
3.0,4.0,1.0,45.0,1.0,4.0,11.0,0.0,15,15,15
4.0,4.0,1.0,20.0,1.0,6.0,11.0,4.0,15,15,15
2.0,2.0,1.0,75.0,1.0,4.0,11.0,0.0,15,15,15
2.0,4.0,1.0,8.0,5.0,4.0,11.0,4.0,15,15,15
2.0,5.0,1.0,43.0,1.0,5.0,10.0,0.0,15,15,15
3.0,6.0,1.0,58.0,1.0,6.0,11.0,0.0,15,15,15
2.0,2.0,1.0,70.0,1.0,4.0,5.0,0.0,15,15,15
2.0,3.0,1.0,57.0,1.0,3.0,11.0,4.0,15,15,15
2.0,4.0,1.0,8.0,5.0,2.0,4.0,1.0,15,15,15
2.0,4.0,1.0,7.0,5.0,5.0,11.0,1.0,15,15,15
0.0,5.0,1.0,40.0,1.0,5.0,10.0,0.0,15,15,15
2.0,4.0,1.0,30.0,1.0,5.0,7.0,0.0,15,15,15
1.0,3.0,1.0,28.0,2.0,2.0,1.0,2.0,15,15,15
2.0,4.0,1.0,9.0,5.0,4.0,11.0,1.0,15,15,15
1.0,1.0,1.0,80.0,1.0,3.0,11.0,4.0,15,15,15
1.0,2.0,1.0,70.0,1.0,4.0,5.0,0.0,15,15,15
2.0,4.0,1.0,5.0,5.0,5.0,11.0,1.0,15,15,15
1.0,5.0,1.0,41.0,1.0,2.0,11.0,0.0,15,15,15
1.0,1.0,1.0,84.0,1.0,6.0,11.0,0.0,15,15,15
1.0,5.0,1.0,37.0,1.0,2.0,1.0,0.0,15,15,15
1.0,3.0,1.0,40.0,1.0,6.0,9.0,4.0,15,15,15
1.0,3.0,1.0,50.0,1.0,6.0,11.0,4.0,15,15,15
2.0,4.0,1.0,5.0,5.0,5.0,11.0,1.0,15,15,15
1.0,3.0,1.0,28.0,2.0,2.0,1.0,2.0,15,15,15
2.0,2.0,1.0,60.0,1.0,2.0,1.0,0.0,15,15,15
2.0,4.0,1.0,9.0,5.0,5.0,11.0,1.0,15,15,15
2.0,2.0,1.0,53.0,1.0,5.0,5.0,0.0,15,15,15
2.0,1.0,1.0,61.0,1.0,2.0,1.0,0.0,15,15,15
1.0,3.0,1.0,11.0,5.0,3.0,11.0,1.0,15,15,15
1.0,2.0,1.0,72.0,2.0,5.0,6.0,1.0,15,15,15
1.0,8.0,1.0,9.0,5.0,4.0,11.0,4.0,15,15,15
1.0,2.0,1.0,74.0,1.0,4.0,5.0,0.0,15,15,15
1.0,2.0,1.0,84.0,1.0,4.0,11.0,0.0,15,15,15
0.0,1.0,1.0,90.0,2.0,3.0,6.0,4.0,15,15,15
0.0,1.0,1.0,60.0,2.0,5.0,5.0,2.0,15,15,15
1.0,6.0,1.0,36.0,1.0,2.0,9.0,0.0,15,15,15
0.0,5.0,1.0,40.0,1.0,5.0,10.0,0.0,15,15,15
1.0,1.0,1.0,72.0,1.0,4.0,5.0,4.0,15,15,15
1.0,2.0,1.0,84.0,1.0,2.0,9.0,0.0,15,15,15
1.0,12.0,1.0,58.0,1.0,4.0,5.0,2.0,15,15,15
1.0,3.0,1.0,34.0,1.0,3.0,1.0,0.0,15,15,15
1.0,12.0,1.0,58.0,1.0,5.0,11.0,2.0,15,15,15
2.0,4.0,1.0,7.0,5.0,2.0,4.0,4.0,15,15,15
1.0,5.0,1.0,37.0,1.0,2.0,9.0,0.0,15,15,15
1.0,2.0,1.0,60.0,1.0,1.0,1.0,0.0,15,15,15
1.0,1.0,1.0,75.0,1.0,3.0,5.0,0.0,15,15,15
2.0,4.0,1.0,40.0,1.0,1.0,1.0,0.0,15,15,15
1.0,3.0,1.0,32.0,1.0,5.0,11.0,0.0,15,15,15
2.0,2.0,1.0,63.0,1.0,4.0,6.0,1.0,15,15,15
2.0,2.0,1.0,53.0,1.0,5.0,11.0,4.0,15,15,15
2.0,2.0,1.0,61.0,1.0,3.0,11.0,1.0,15,15,15
2.0,3.0,1.0,61.0,1.0,3.0,5.0,0.0,15,15,15
1.0,2.0,1.0,70.0,1.0,4.0,11.0,0.0,15,15,15
2.0,6.0,1.0,46.0,1.0,5.0,10.0,0.0,15,15,15
4.0,6.0,1.0,17.0,1.0,4.0,1.0,0.0,15,15,15
1.0,2.0,1.0,78.0,1.0,4.0,11.0,0.0,15,15,15
2.0,2.0,1.0,61.0,1.0,4.0,11.0,0.0,15,15,15
1.0,3.0,1.0,49.0,1.0,6.0,11.0,4.0,15,15,15
1.0,1.0,1.0,70.0,1.0,4.0,5.0,0.0,15,15,15
0.0,1.0,2.0,26.0,1.0,2.0,1.0,2.0,15,15,15
2.0,3.0,2.0,48.0,1.0,5.0,11.0,1.0,15,15,15
0.0,5.0,2.0,26.0,2.0,4.0,5.0,1.0,15,15,15
1.0,3.0,2.0,64.0,1.0,5.0,11.0,2.0,15,15,15
1.0,3.0,2.0,46.0,2.0,2.0,1.0,4.0,15,15,15
1.0,5.0,2.0,8.0,5.0,4.0,11.0,4.0,15,15,15
3.0,5.0,2.0,45.0,2.0,2.0,1.0,2.0,15,15,15
1.0,4.0,2.0,10.0,5.0,4.0,11.0,4.0,15,15,15
2.0,3.0,2.0,48.0,1.0,4.0,5.0,1.0,15,15,15
1.0,1.0,2.0,44.0,1.0,4.0,8.0,0.0,15,15,15
1.0,2.0,2.0,65.0,1.0,4.0,11.0,0.0,15,15,15
2.0,4.0,2.0,5.0,5.0,4.0,4.0,1.0,15,15,15
1.0,5.0,2.0,38.0,1.0,3.0,1.0,0.0,15,15,15
1.0,4.0,2.0,27.0,1.0,5.0,11.0,0.0,15,15,15
1.0,1.0,2.0,67.0,1.0,5.0,11.0,1.0,15,15,15
2.0,2.0,2.0,59.0,1.0,5.0,6.0,0.0,15,15,15
2.0,2.0,2.0,59.0,1.0,4.0,5.0,0.0,15,15,15
2.0,4.0,2.0,59.0,1.0,6.0,11.0,1.0,15,15,15
1.0,2.0,2.0,77.0,1.0,4.0,11.0,0.0,15,15,15
1.0,2.0,2.0,62.0,1.0,5.0,11.0,0.0,15,15,15
1.0,2.0,2.0,75.0,1.0,4.0,11.0,4.0,15,15,15
3.0,2.0,2.0,57.0,1.0,4.0,11.0,1.0,15,15,15
2.0,5.0,2.0,11.0,5.0,5.0,11.0,1.0,15,15,15
2.0,4.0,2.0,11.0,5.0,5.0,6.0,1.0,15,15,15
2.0,2.0,2.0,59.0,1.0,4.0,6.0,0.0,15,15,15
1.0,3.0,2.0,44.0,1.0,3.0,10.0,0.0,15,15,15
2.0,4.0,2.0,50.0,1.0,3.0,5.0,0.0,15,15,15
1.0,2.0,2.0,76.0,1.0,3.0,5.0,1.0,15,15,15
1.0,3.0,2.0,42.0,1.0,2.0,1.0,2.0,15,15,15
1.0,2.0,2.0,76.0,1.0,4.0,5.0,0.0,15,15,15
1.0,2.0,2.0,48.0,1.0,6.0,7.0,0.0,15,15,15
1.0,2.0,2.0,65.0,2.0,5.0,5.0,1.0,15,15,15
1.0,1.0,2.0,56.0,1.0,6.0,11.0,4.0,15,15,15
1.0,1.0,2.0,82.0,1.0,4.0,5.0,0.0,15,15,15
0.0,3.0,2.0,34.0,1.0,5.0,11.0,4.0,15,15,15
0.0,1.0,2.0,83.0,2.0,3.0,5.0,4.0,15,15,15
1.0,2.0,2.0,77.0,1.0,3.0,5.0,0.0,15,15,15
1.0,5.0,2.0,9.0,5.0,4.0,11.0,1.0,15,15,15
0.0,1.0,2.0,77.0,2.0,6.0,11.0,2.0,15,15,15
2.0,2.0,2.0,80.0,1.0,4.0,11.0,0.0,15,15,15
0.0,4.0,2.0,25.0,2.0,2.0,11.0,2.0,15,15,15
0.0,3.0,2.0,7.0,5.0,2.0,9.0,4.0,15,15,15
1.0,3.0,2.0,44.0,1.0,5.0,11.0,1.0,15,15,15
2.0,2.0,2.0,34.0,1.0,6.0,11.0,4.0,15,15,15
1.0,8.0,2.0,6.0,5.0,4.0,4.0,4.0,15,15,15
1.0,2.0,2.0,62.0,1.0,3.0,5.0,1.0,15,15,15
2.0,5.0,2.0,12.0,5.0,2.0,4.0,4.0,15,15,15
0.0,3.0,2.0,34.0,1.0,5.0,10.0,4.0,15,15,15
2.0,2.0,2.0,34.0,1.0,6.0,11.0,4.0,15,15,15
1.0,8.0,2.0,7.0,5.0,2.0,4.0,4.0,15,15,15
1.0,5.0,2.0,8.0,5.0,4.0,11.0,1.0,15,15,15
1.0,1.0,2.0,63.0,1.0,3.0,5.0,0.0,15,15,15
2.0,2.0,2.0,34.0,1.0,6.0,6.0,4.0,15,15,15
1.0,4.0,2.0,8.0,5.0,4.0,4.0,4.0,15,15,15
2.0,4.0,2.0,45.0,1.0,5.0,10.0,0.0,15,15,15
1.0,3.0,2.0,7.0,5.0,2.0,4.0,4.0,15,15,15
1.0,1.0,2.0,66.0,1.0,5.0,10.0,0.0,15,15,15
3.0,5.0,2.0,22.0,1.0,4.0,11.0,0.0,15,15,15
1.0,2.0,2.0,53.0,1.0,6.0,9.0,0.0,15,15,15
1.0,1.0,2.0,68.0,1.0,5.0,11.0,0.0,15,15,15
1.0,4.0,2.0,10.0,5.0,5.0,11.0,1.0,15,15,15
0.0,4.0,2.0,46.0,2.0,6.0,11.0,2.0,15,15,15
1.0,4.0,2.0,8.0,5.0,4.0,11.0,4.0,15,15,15
2.0,4.0,2.0,5.0,5.0,2.0,4.0,4.0,15,15,15
1.0,2.0,2.0,77.0,1.0,4.0,5.0,0.0,15,15,15
1.0,1.0,2.0,67.0,1.0,5.0,9.0,0.0,15,15,15
2.0,4.0,2.0,50.0,1.0,3.0,5.0,0.0,15,15,15
1.0,3.0,2.0,65.0,1.0,3.0,11.0,0.0,15,15,15
1.0,2.0,2.0,69.0,1.0,5.0,11.0,0.0,15,15,15
0.0,2.0,2.0,76.0,2.0,4.0,11.0,4.0,15,15,15
0.0,5.0,2.0,9.0,5.0,4.0,11.0,4.0,15,15,15
1.0,5.0,2.0,6.0,5.0,5.0,11.0,1.0,15,15,15
2.0,5.0,2.0,48.0,2.0,5.0,11.0,4.0,15,15,15
1.0,1.0,2.0,38.0,1.0,6.0,6.0,0.0,15,15,15
1.0,2.0,2.0,62.0,1.0,3.0,5.0,1.0,15,15,15
0.0,2.0,2.0,78.0,2.0,4.0,4.0,4.0,15,15,15
1.0,3.0,2.0,42.0,1.0,4.0,5.0,0.0,15,15,15
1.0,4.0,2.0,9.0,5.0,2.0,4.0,4.0,15,15,15
2.0,2.0,2.0,59.0,1.0,4.0,11.0,0.0,15,15,15
1.0,5.0,2.0,37.0,1.0,5.0,11.0,1.0,15,15,15
2.0,2.0,2.0,59.0,1.0,3.0,7.0,4.0,15,15,15
1.0,4.0,2.0,9.0,5.0,5.0,11.0,1.0,15,15,15
1.0,3.0,2.0,39.0,1.0,6.0,11.0,4.0,15,15,15
1.0,3.0,2.0,42.0,1.0,2.0,9.0,0.0,15,15,15
2.0,4.0,2.0,5.0,5.0,3.0,11.0,1.0,15,15,15
2.0,2.0,2.0,57.0,1.0,3.0,5.0,0.0,15,15,15
0.0,1.0,2.0,84.0,2.0,5.0,5.0,4.0,15,15,15
2.0,4.0,2.0,5.0,5.0,4.0,11.0,1.0,15,15,15
1.0,7.0,2.0,10.0,5.0,2.0,4.0,4.0,15,15,15
0.0,5.0,2.0,8.0,5.0,2.0,4.0,4.0,15,15,15
1.0,2.0,2.0,64.0,1.0,6.0,11.0,0.0,15,15,15
0.0,4.0,2.0,25.0,2.0,2.0,9.0,2.0,15,15,15
2.0,4.0,2.0,34.0,1.0,3.0,11.0,0.0,15,15,15
1.0,3.0,2.0,41.0,1.0,2.0,1.0,2.0,15,15,15
3.0,2.0,2.0,77.0,1.0,3.0,1.0,0.0,15,15,15
1.0,3.0,2.0,42.0,1.0,5.0,11.0,0.0,15,15,15
1.0,2.0,2.0,63.0,1.0,5.0,11.0,4.0,15,15,15
1.0,1.0,2.0,82.0,1.0,4.0,11.0,0.0,15,15,15
2.0,2.0,2.0,59.0,1.0,4.0,5.0,0.0,15,15,15
0.0,3.0,2.0,34.0,1.0,2.0,9.0,4.0,15,15,15
2.0,4.0,2.0,44.0,1.0,4.0,11.0,0.0,15,15,15
1.0,6.0,2.0,9.0,5.0,4.0,11.0,4.0,15,15,15
1.0,1.0,2.0,77.0,1.0,5.0,11.0,0.0,15,15,15
1.0,2.0,2.0,81.0,1.0,4.0,5.0,0.0,15,15,15
1.0,5.0,2.0,7.0,5.0,4.0,11.0,4.0,15,15,15
0.0,2.0,2.0,48.0,1.0,5.0,1.0,4.0,15,15,15
1.0,4.0,2.0,9.0,5.0,4.0,11.0,4.0,15,15,15
2.0,4.0,1.0,69.0,1.0,5.0,5.0,0.0,15,15,16
2.0,2.0,1.0,69.0,1.0,5.0,6.0,0.0,15,15,16
3.0,2.0,1.0,66.0,1.0,4.0,5.0,0.0,15,15,16
1.0,4.0,1.0,58.0,1.0,3.0,5.0,0.0,15,15,16
1.0,2.0,1.0,79.0,1.0,3.0,5.0,0.0,15,15,16
0.0,5.0,1.0,31.0,2.0,2.0,5.0,4.0,15,15,16
2.0,5.0,1.0,48.0,1.0,3.0,1.0,0.0,15,15,16
2.0,3.0,1.0,45.0,1.0,6.0,5.0,1.0,15,15,16
3.0,2.0,1.0,66.0,1.0,4.0,5.0,0.0,15,15,16
2.0,5.0,2.0,30.0,1.0,2.0,9.0,1.0,15,15,16
1.0,3.0,2.0,61.0,1.0,5.0,5.0,0.0,15,15,16
0.0,2.0,2.0,52.0,2.0,2.0,1.0,2.0,15,15,16
0.0,4.0,2.0,41.0,2.0,5.0,10.0,4.0,15,15,16
1.0,5.0,2.0,48.0,1.0,2.0,1.0,2.0,15,15,16
1.0,2.0,2.0,72.0,1.0,2.0,6.0,0.0,15,15,16
1.0,1.0,2.0,74.0,1.0,4.0,5.0,0.0,15,15,16
0.0,1.0,2.0,61.0,2.0,5.0,8.0,1.0,15,15,16
2.0,4.0,2.0,15.0,5.0,2.0,4.0,2.0,15,15,16
0.0,2.0,2.0,54.0,2.0,2.0,1.0,2.0,15,15,16
1.0,2.0,2.0,71.0,1.0,3.0,5.0,0.0,15,15,16
2.0,2.0,2.0,30.0,1.0,2.0,6.0,0.0,15,15,16
2.0,4.0,2.0,52.0,1.0,6.0,2.0,0.0,15,15,17
3.0,5.0,2.0,48.0,1.0,3.0,1.0,0.0,15,15,17
3.0,4.0,1.0,54.0,1.0,4.0,1.0,0.0,15,15,18
1.0,2.0,2.0,36.0,1.0,2.0,4.0,2.0,15,15,18
3.0,4.0,2.0,48.0,2.0,2.0,1.0,1.0,15,15,18
1.0,2.0,2.0,36.0,1.0,2.0,4.0,2.0,15,15,18
1.0,5.0,1.0,7.0,5.0,3.0,9.0,1.0,15,15,48
2.0,2.0,2.0,59.0,1.0,2.0,1.0,0.0,15,15,48
2.0,2.0,2.0,59.0,1.0,2.0,1.0,0.0,15,15,48
3.0,4.0,1.0,27.0,1.0,6.0,7.0,0.0,15,15,52
2.0,3.0,2.0,25.0,1.0,4.0,10.0,0.0,15,15,52
1.0,2.0,2.0,63.0,1.0,3.0,5.0,0.0,15,16,15
2.0,2.0,2.0,29.0,2.0,3.0,1.0,1.0,15,16,15
1.0,4.0,1.0,47.0,1.0,5.0,11.0,0.0,15,16,16
2.0,2.0,1.0,83.0,1.0,4.0,11.0,0.0,15,16,16
2.0,1.0,1.0,57.0,1.0,7.0,11.0,0.0,15,16,16
2.0,2.0,1.0,56.0,1.0,5.0,11.0,0.0,15,16,16
1.0,3.0,1.0,40.0,1.0,6.0,11.0,0.0,15,16,16
1.0,2.0,1.0,80.0,1.0,5.0,11.0,0.0,15,16,16
1.0,2.0,1.0,48.0,1.0,5.0,11.0,1.0,15,16,16
2.0,2.0,1.0,73.0,1.0,5.0,11.0,1.0,15,16,16
1.0,1.0,1.0,57.0,1.0,5.0,11.0,0.0,15,16,16
2.0,2.0,1.0,44.0,1.0,6.0,11.0,0.0,15,16,16
3.0,3.0,1.0,61.0,1.0,5.0,11.0,0.0,15,16,16
1.0,2.0,1.0,51.0,1.0,4.0,11.0,0.0,15,16,16
1.0,2.0,1.0,48.0,1.0,5.0,11.0,1.0,15,16,16
1.0,3.0,1.0,43.0,1.0,6.0,11.0,0.0,15,16,16
2.0,3.0,1.0,55.0,1.0,5.0,11.0,0.0,15,16,16
1.0,3.0,2.0,5.0,5.0,6.0,11.0,1.0,15,16,16
1.0,5.0,2.0,15.0,5.0,6.0,11.0,1.0,15,16,16
2.0,1.0,2.0,75.0,2.0,6.0,11.0,2.0,15,16,16
2.0,2.0,2.0,31.0,2.0,6.0,11.0,1.0,15,16,16
1.0,1.0,2.0,85.0,1.0,5.0,11.0,0.0,15,16,16
2.0,2.0,2.0,76.0,1.0,3.0,11.0,0.0,15,16,16
2.0,4.0,2.0,67.0,1.0,3.0,11.0,1.0,15,16,16
0.0,1.0,2.0,89.0,2.0,5.0,11.0,1.0,15,16,16
1.0,5.0,2.0,40.0,1.0,6.0,11.0,0.0,15,16,16
2.0,7.0,2.0,5.0,5.0,4.0,11.0,1.0,15,16,16
0.0,1.0,2.0,65.0,2.0,6.0,11.0,2.0,15,16,16
2.0,3.0,2.0,63.0,1.0,4.0,11.0,0.0,15,16,16
2.0,5.0,2.0,5.0,5.0,6.0,5.0,1.0,15,16,16
0.0,3.0,2.0,75.0,2.0,6.0,11.0,2.0,15,16,16
2.0,3.0,2.0,60.0,1.0,4.0,11.0,0.0,15,16,16
1.0,2.0,2.0,68.0,1.0,4.0,5.0,1.0,15,16,16
1.0,2.0,2.0,75.0,2.0,5.0,11.0,1.0,15,16,16
2.0,1.0,2.0,76.0,2.0,6.0,11.0,2.0,15,16,16
2.0,5.0,2.0,36.0,1.0,6.0,5.0,1.0,15,16,16
1.0,2.0,2.0,63.0,1.0,4.0,11.0,1.0,15,16,16
3.0,3.0,2.0,63.0,1.0,4.0,11.0,0.0,15,16,16
1.0,1.0,2.0,58.0,1.0,6.0,11.0,0.0,15,16,16
1.0,2.0,2.0,54.0,1.0,4.0,11.0,0.0,15,16,16
1.0,3.0,1.0,40.0,1.0,4.0,11.0,2.0,15,17,17
2.0,3.0,1.0,48.0,1.0,6.0,11.0,0.0,15,17,17
0.0,4.0,1.0,21.0,2.0,5.0,11.0,2.0,15,17,17
2.0,2.0,1.0,64.0,1.0,4.0,11.0,0.0,15,17,17
1.0,1.0,1.0,90.0,1.0,5.0,11.0,0.0,15,17,17
1.0,2.0,1.0,50.0,1.0,5.0,11.0,0.0,15,17,17
2.0,3.0,1.0,64.0,1.0,4.0,11.0,0.0,15,17,17
2.0,2.0,1.0,64.0,1.0,4.0,11.0,0.0,15,17,17
2.0,4.0,1.0,57.0,1.0,5.0,11.0,0.0,15,17,17
1.0,2.0,1.0,75.0,1.0,4.0,11.0,0.0,15,17,17
0.0,3.0,2.0,85.0,2.0,4.0,11.0,2.0,15,17,17
2.0,4.0,2.0,42.0,1.0,5.0,11.0,1.0,15,17,17
2.0,5.0,2.0,42.0,1.0,4.0,11.0,0.0,15,17,17
2.0,3.0,2.0,78.0,1.0,4.0,5.0,0.0,15,17,17
1.0,2.0,2.0,47.0,1.0,2.0,11.0,0.0,15,17,17
0.0,2.0,2.0,61.0,2.0,4.0,11.0,2.0,15,17,17
2.0,2.0,2.0,67.0,1.0,3.0,11.0,1.0,15,17,17
1.0,3.0,2.0,85.0,2.0,4.0,11.0,1.0,15,17,17
2.0,3.0,2.0,5.0,5.0,6.0,11.0,1.0,15,17,17
2.0,3.0,2.0,35.0,1.0,6.0,11.0,1.0,15,17,17
1.0,1.0,2.0,70.0,1.0,5.0,5.0,0.0,15,17,17
3.0,4.0,2.0,20.0,1.0,5.0,11.0,1.0,15,17,17
2.0,2.0,2.0,45.0,1.0,6.0,11.0,0.0,15,17,17
1.0,3.0,2.0,26.0,2.0,6.0,11.0,1.0,15,17,17
3.0,4.0,2.0,51.0,1.0,5.0,11.0,0.0,15,17,17
1.0,2.0,2.0,47.0,1.0,2.0,11.0,0.0,15,17,17
0.0,1.0,2.0,65.0,2.0,4.0,11.0,2.0,15,18,18
2.0,2.0,2.0,31.0,1.0,6.0,11.0,0.0,15,18,18
2.0,2.0,1.0,49.0,1.0,5.0,11.0,0.0,15,41,41
2.0,2.0,2.0,57.0,1.0,5.0,11.0,0.0,15,41,41
2.0,2.0,1.0,50.0,1.0,5.0,11.0,0.0,15,48,48
3.0,3.0,2.0,57.0,1.0,5.0,11.0,0.0,15,48,48
1.0,5.0,1.0,50.0,1.0,6.0,11.0,0.0,15,52,52
3.0,4.0,2.0,30.0,1.0,7.0,11.0,0.0,15,52,52
4.0,6.0,2.0,57.0,1.0,6.0,11.0,0.0,15,53,53
2.0,3.0,2.0,34.0,1.0,5.0,11.0,0.0,15,53,53
2.0,2.0,2.0,45.0,1.0,5.0,11.0,0.0,15,54,54
2.0,2.0,2.0,30.0,1.0,5.0,11.0,0.0,15,54,54
2.0,3.0,2.0,49.0,1.0,5.0,11.0,0.0,15,55,55
1.0,2.0,2.0,75.0,1.0,5.0,11.0,0.0,15,55,55
2.0,4.0,2.0,31.0,1.0,5.0,5.0,0.0,15,56,56
2.0,2.0,2.0,66.0,1.0,5.0,11.0,1.0,15,56,56
1.0,2.0,1.0,69.0,1.0,3.0,11.0,0.0,15,57,57
5.0,6.0,1.0,43.0,1.0,5.0,11.0,0.0,15,57,57
4.0,4.0,2.0,61.0,1.0,6.0,11.0,0.0,15,57,57
2.0,2.0,2.0,29.0,1.0,4.0,11.0,0.0,15,57,57
2.0,3.0,2.0,49.0,1.0,4.0,11.0,0.0,15,57,57
2.0,2.0,1.0,67.0,1.0,5.0,11.0,0.0,15,87,87
1.0,2.0,2.0,76.0,2.0,5.0,11.0,1.0,15,87,87
2.0,2.0,1.0,60.0,1.0,6.0,11.0,0.0,15,89,89
2.0,1.0,1.0,60.0,1.0,5.0,11.0,0.0,15,89,89
2.0,5.0,1.0,65.0,1.0,4.0,11.0,0.0,15,89,89
3.0,3.0,1.0,58.0,1.0,4.0,11.0,0.0,15,89,89
2.0,2.0,1.0,28.0,1.0,5.0,11.0,0.0,15,89,89
2.0,5.0,1.0,33.0,1.0,5.0,11.0,0.0,15,89,89
3.0,3.0,1.0,23.0,1.0,4.0,11.0,0.0,15,89,89
2.0,2.0,2.0,27.0,1.0,6.0,11.0,1.0,15,89,89
2.0,2.0,2.0,69.0,1.0,4.0,11.0,0.0,15,89,89
3.0,4.0,2.0,17.0,1.0,6.0,11.0,1.0,15,89,89
2.0,6.0,2.0,34.0,1.0,5.0,10.0,0.0,15,89,89
2.0,3.0,2.0,33.0,1.0,5.0,11.0,0.0,15,89,89
2.0,3.0,2.0,56.0,1.0,5.0,11.0,1.0,15,89,89
2.0,2.0,2.0,60.0,1.0,5.0,11.0,0.0,15,89,89
3.0,3.0,1.0,54.0,1.0,5.0,11.0,0.0,15,91,91
2.0,4.0,2.0,40.0,1.0,5.0,10.0,0.0,15,91,91
2.0,2.0,2.0,52.0,1.0,5.0,11.0,0.0,15,91,91
2.0,2.0,2.0,44.0,1.0,5.0,11.0,0.0,15,91,91
2.0,3.0,2.0,37.0,1.0,6.0,5.0,0.0,15,91,91
2.0,3.0,2.0,37.0,1.0,6.0,5.0,0.0,15,91,91
2.0,2.0,1.0,50.0,1.0,5.0,11.0,0.0,15,92,92
2.0,6.0,1.0,55.0,1.0,5.0,11.0,0.0,15,92,92
2.0,2.0,2.0,29.0,1.0,5.0,11.0,0.0,15,92,92
2.0,3.0,1.0,58.0,1.0,4.0,11.0,0.0,15,93,93
3.0,2.0,2.0,61.0,1.0,3.0,11.0,0.0,15,93,93
3.0,2.0,2.0,59.0,1.0,3.0,11.0,0.0,15,93,93
4.0,4.0,2.0,53.0,1.0,5.0,11.0,0.0,15,93,93
2.0,2.0,1.0,30.0,1.0,6.0,11.0,0.0,15,94,94
3.0,7.0,2.0,57.0,1.0,4.0,11.0,0.0,15,94,94
1.0,2.0,2.0,41.0,1.0,5.0,11.0,0.0,15,94,94
1.0,1.0,1.0,59.0,1.0,5.0,11.0,0.0,16,5,5
2.0,2.0,2.0,67.0,1.0,5.0,11.0,1.0,16,5,5
2.0,4.0,1.0,13.0,5.0,6.0,11.0,1.0,16,6,6
0.0,2.0,1.0,55.0,2.0,4.0,11.0,2.0,16,6,6
1.0,3.0,1.0,35.0,1.0,5.0,11.0,0.0,16,6,6
1.0,2.0,1.0,55.0,1.0,6.0,11.0,0.0,16,6,6
1.0,3.0,2.0,40.0,1.0,6.0,11.0,1.0,16,6,6
1.0,3.0,2.0,34.0,1.0,4.0,11.0,0.0,16,6,6
3.0,4.0,2.0,14.0,5.0,6.0,11.0,1.0,16,6,6
2.0,3.0,2.0,43.0,1.0,5.0,11.0,0.0,16,6,6
2.0,3.0,2.0,42.0,1.0,5.0,11.0,0.0,16,6,6
1.0,3.0,2.0,35.0,1.0,4.0,11.0,0.0,16,6,6
2.0,3.0,1.0,19.0,2.0,7.0,11.0,4.0,16,7,7
1.0,2.0,1.0,80.0,2.0,4.0,11.0,1.0,16,7,7
1.0,4.0,1.0,17.0,2.0,6.0,11.0,2.0,16,7,7
1.0,4.0,1.0,19.0,2.0,6.0,11.0,2.0,16,7,7
